Name,Primary,Secondary,Rating,Team,MPG
Aaron Gordon,PF,SF,80,Magic,33.0
Aaron Holiday,PG,SG,75,Pacers,23.6
Abdel Nader,SF,PF,71,Thunder,15.8
Adam Mokoka,SG,SF,68,Bulls,10.2
Admiral Schofield,SF,SG,71,Wizards,10.8
Al Horford,PF,C,82,76ers,30.8
Al-Farouq Aminu,PF,SF,75,Magic,21.1
Alec Burks,SG,PG,78,76ers,27.3
Alen Smailagic,PF,C,71,Warriors,9.9
Alex Caruso,SG,PG,75,Lakers,17.8
Alex Len,C,,77,Kings,18.3
Alfonzo McKinnie,SF,PF,70,Cavaliers,14.8
Alize Johnson,PF,SF,70,Pacers,4.1
Amir Coffey,SF,PF,68,Clippers,7.5
Andre Drummond,C,,85,Cavaliers,33.0
Andre Iguodala,SG,SF,76,Heat,18.5
Andre Roberson,SG,SF,76,Thunder,0
Andrew Wiggins,SF,SG,82,Warriors,34.4
Anfernee Simons,PG,SG,72,Trail Blazers,21.5
Ante Zizic,C,,73,Cavaliers,10.0
Anthony Davis,PF,C,96,Lakers,34.3
Anthony Tolliver,PF,,72,Grizzlies,15.6
Antonius Cleveland,SG,SF,67,Mavericks,3.7
Anzejs Pasecniks,C,,73,Wizards,16.9
Aron Baynes,C,PF,79,Suns,22.2
Austin Rivers,PG,SG,75,Rockets,23.4
Avery Bradley,PG,SG,74,Lakers,24.2
B.J. Johnson,SF,PF,68,Magic,0
Bam Adebayo,C,PF,86,Heat,34.4
Ben McLemore,SF,SG,75,Rockets,22.8
Ben Simmons,PG,SF,88,76ers,35.7
Bismack Biyombo,C,,78,Hornets,19.4
Blake Griffin,PF,C,82,Pistons,28.5
Boban Marjanovic,C,,76,Mavericks,9.1
Bobby Portis,PF,C,78,Knicks,21.1
Bogdan Bogdanovic,SG,SF,79,Kings,28.5
Bojan Bogdanovic,PF,SF,81,Jazz,33.1
Bol Bol,C,,73,Nuggets,0
Brad Wanamaker,PG,SG,74,Celtics,19.3
Bradley Beal,SG,SF,89,Wizards,36.0
Brandon Clarke,PF,C,81,Grizzlies,21.7
Brandon Goodwin,PG,,70,Hawks,12.7
Brandon Ingram,SF,PF,86,Pelicans,34.3
Brandon Knight,PG,SG,72,Pistons,18.5
Brian Bowen,SG,SF,68,Pacers,0
Brook Lopez,C,,79,Bucks,26.6
Bruce Brown,SG,PG,75,Pistons,28.2
Bruno Caboclo,PF,C,68,Rockets,8.1
Bruno Fernando,C,,75,Hawks,12.7
Bryn Forbes,SG,PG,76,Spurs,25.1
Buddy Hield,SG,SF,82,Kings,32.0
Caleb Martin,SG,SF,69,Hornets,17.6
Caleb Swanigan,C,PF,70,Trail Blazers,10.7
Cam Reddish,SF,SG,73,Hawks,26.7
Cameron Johnson,PF,SF,73,Suns,20.3
Cameron Reynolds,SG,SF,69,Bucks,0
Caris LeVert,SG,SF,80,Nets,29.0
Carmelo Anthony,PF,SF,77,Trail Blazers,32.5
Carsen Edwards,PG,,71,Celtics,9.0
Cedi Osman,SF,PF,75,Cavaliers,29.4
Chandler Hutchison,SF,PF,76,Bulls,18.8
Charles Brown Jr.,SG,SF,69,Hawks,4.0
Chasson Randle,PG,SG,71,Warriors,13.5
Cheick Diallo,C,PF,75,Suns,10.6
Chimezie Metu,C,PF,73,Spurs,4.5
Chris Boucher,C,PF,78,Raptors,13.2
Chris Chiozza,PG,,68,Nets,11.8
Chris Clemons,PG,,74,Rockets,8.7
Chris Paul,PG,,87,Thunder,31.8
Chris Silva,PF,SF,73,Heat,7.5
Christian Wood,PF,C,80,Pistons,21.4
CJ McCollum,SG,,85,Trail Blazers,36.0
Clint Capela,C,,86,Hawks,32.8
Coby White,PG,SG,76,Bulls,25.8
Cody Martin,SF,SG,72,Hornets,18.8
Cody Zeller,C,PF,79,Hornets,23.1
Collin Sexton,SG,PG,81,Cavaliers,33.0
Cory Joseph,PG,SG,73,Kings,24.0
Courtney Lee,SG,SF,71,Mavericks,14.4
Cristiano Felicio,C,,73,Bulls,17.5
D.J. Augustin,PG,,77,Magic,24.8
D.J. Wilson,PF,C,70,Bucks,9.0
D'Angelo Russell,PG,SG,84,Timberwolves,32.3
Damian Jones,C,,75,Hawks,16.1
Damian Lillard,PG,,94,Trail Blazers,36.9
Damion Lee,SG,PG,76,Warriors,29.0
Damyean Dotson,SG,SF,73,Knicks,17.4
Daniel Gafford,C,PF,76,Bulls,14.2
Daniel Theis,C,,80,Celtics,23.8
Danilo Gallinari,PF,SF,84,Thunder,30.7
Danny Green,SG,SF,76,Lakers,25.1
Dante Exum,SG,PG,73,Cavaliers,13.9
Danuel House Jr.,SF,PF,76,Rockets,30.0
DaQuan Jeffries ,SG,SF,69,Kings,0
Dario Saric,PF,,76,Suns,24.9
Darius Bazley,PF,,70,Thunder,17.2
Darius Garland,PG,,73,Cavaliers,30.9
Darius Miller,SF,PF,72,Pelicans,0
Davis Bertans,PF,,80,Wizards,29.3
De'Aaron Fox,PG,,85,Kings,31.7
De'Andre Hunter,SF,PF,75,Hawks,32.0
De'Anthony Melton,SG,PG,76,Grizzlies,19.4
Dean Wade,PF,,68,Cavaliers,6.0
Deandre Ayton,C,,85,Suns,33.2
DeAndre Jordan,C,,81,Nets,22.0
DeAndre' Bembry,SG,PG,75,Hawks,21.3
Dejounte Murray,PG,,81,Spurs,25.0
Delon Wright,SG,PG,77,Mavericks,21.7
DeMar DeRozan,SF,SG,86,Spurs,34.3
DeMarre Carroll,SF,C,75,Rockets,11.0
Dennis Schroder,PG,SG,81,Thunder,31.0
Dennis Smith Jr.,PG,,72,Knicks,15.8
Denzel Valentine,SF,SG,76,Bulls,13.6
Deonte Burton,SF,SG,70,Thunder,8.4
Derrick Favors,C,PF,79,Pelicans,24.2
Derrick Jones Jr.,SF,C,78,Heat,24.5
Derrick Rose,PG,SG,84,Pistons,26.0
Derrick White,SG,PG,80,Spurs,24.1
Devin Booker,SG,PG,86,Suns,36.1
Devonte' Graham,PG,SG,80,Hornets,35.1
Dewan Hernandez,C,,68,Raptors,2.8
Dewayne Dedmon,C,,73,Hawks,17.6
Dillon Brooks,SG,SF,79,Grizzlies,28.5
Dion Waiters,SG,PG,76,Lakers,14.0
Domantas Sabonis,PF,C,85,Pacers,34.8
Donovan Mitchell,SG,,87,Jazz,34.4
Donte DiVincenzo,SG,PG,80,Bucks,23.1
Dorian Finney-Smith,SF,PF,76,Mavericks,29.7
Doug McDermott,SF,PF,77,Pacers,20.0
Dragan Bender,C,PF,69,Warriors,17.8
Draymond Green,PF,C,79,Warriors,28.4
Drew Eubanks,C,PF,66,Spurs,9.3
Duncan Robinson,SG,SF,77,Heat,30.0
Dwayne Bacon,SF,SG,70,Hornets,17.6
Dwight Howard,C,,81,Lakers,19.2
Dwight Powell,C,PF,79,Mavericks,26.5
Dylan Windler,SF,SG,71,Cavaliers,0
Dzanan Musa,SF,SG,71,Nets,11.5
E'Twaun Moore,SG,SF,74,Pelicans,18.8
Ed Davis,C,PF,73,Jazz,10.7
Edmond Sumner,SG,PG,71,Pacers,13.8
Elfrid Payton,PG,,78,Knicks,27.7
Elie Okobo,PG,SG,72,Suns,13.1
Emmanuel Mudiay,PG,SG,76,Jazz,15.7
Enes Kanter,C,,80,Celtics,17.5
Eric Bledsoe,PG,,83,Bucks,27.2
Eric Gordon,SF,SG,79,Rockets,28.6
Eric Paschall,PF,SF,79,Warriors,27.6
Ersan Ilyasova,PF,C,76,Bucks,16.0
Evan Fournier,SG,SF,81,Magic,31.7
Evan Turner,SF,PG,73,Timberwolves,13.2
Frank Jackson,PG,SG,72,Pelicans,12.9
Frank Kaminsky,C,,77,Suns,22.4
Frank Mason,PG,,71,Bucks,8.8
Frank Ntilikina,PG,SG,73,Knicks,20.8
Fred VanVleet,PG,SG,82,Raptors,35.8
Furkan Korkmaz,SG,,76,76ers,21.8
Gabe Vincent,SG,PG,68,Heat,6.9
Garrett Temple,SG,SF,71,Nets,28.1
Garrison Mathews,SG,,72,Wizards,12.6
Gary Clark,PF,,69,Magic,12.1
Gary Harris,SG,SF,76,Nuggets,31.8
Gary Payton II,PG,SG,73,Wizards,14.9
Gary Trent Jr.,SG,,76,Trail Blazers,20.0
George Hill,PG,SG,79,Bucks,21.2
Georges Niang,PF,SF,75,Jazz,13.3
Giannis Antetokounmpo,PF,C,97,Bucks,30.9
Glenn Robinson III,SF,SG,75,76ers,29.1
Goga Bitadze,C,,74,Pacers,8.4
Goran Dragic,PG,,81,Heat,28.4
Gordon Hayward,SF,PF,82,Celtics,33.4
Gorgui Dieng,C,,76,Grizzlies,17.5
Grant Williams,PF,C,71,Celtics,15.6
Grayson Allen,SG,,72,Grizzlies,16.6
Hamidou Diallo,SG,SF,70,Thunder,18.4
Harrison Barnes,SF,PF,78,Kings,34.9
Harry Giles III,C,PF,77,Kings,15.2
Hassan Whiteside,C,,87,Trail Blazers,31.3
Ian Mahinmi,C,,76,Wizards,21.3
Ignas Brazdeikis,SF,PF,69,Knicks,5.9
Isaac Bonga,SF,PF,72,Wizards,17.7
Isaiah Roby,PF,SF,70,Thunder,3.8
Ish Smith,PG,,77,Wizards,26.2
Ivica Zubac,C,,78,Clippers,18.1
J.J. Barea,PG,SG,77,Mavericks,15.0
JJ Redick,SG,,80,Pelicans,26.4
Ja Morant,PG,,84,Grizzlies,30.0
Jabari Parker,PF,,80,Kings,25.8
Jacob Evans,SG,PG,71,Timberwolves,14.4
Jae Crowder,PF,SF,76,Heat,29.2
Jahlil Okafor,C,,77,Pelicans,15.1
JaKarr Sampson,PF,SF,72,Pacers,13.1
Jake Layman,SF,PF,73,Timberwolves,22.0
Jakob Poeltl,C,,78,Spurs,16.6
Jalen Brunson,PG,,79,Mavericks,17.9
Jalen Lecque,SG,PG,68,Suns,6.6
Jalen McDaniels,PF,,70,Hornets,18.3
Jamal Murray,PG,SG,84,Nuggets,32.8
James Ennis III,SF,SG,76,Magic,17.3
James Harden,SG,PG,97,Rockets,36.7
James Johnson,PF,SF,76,Timberwolves,19.4
JaMychal Green,PF,C,73,Clippers,20.5
Jared Dudley,PF,,72,Lakers,7.8
Jaren Jackson Jr.,PF,C,82,Grizzlies,28.0
Jarred Vanderbilt,PF,SF,70,Timberwolves,4.2
Jarrell Brantley,PF,,67,Jazz,2.7
Jarrett Allen,C,,81,Nets,25.7
Jarrett Culver,SG,PG,74,Timberwolves,23.9
JaVale McGee,C,,80,Lakers,16.8
Javonte Green,SF,SG,73,Celtics,9.4
Jaxson Hayes,C,,78,Pelicans,17.0
Jaylen Brown,SG,SF,85,Celtics,34.0
Jaylen Hoard,SF,SG,68,Trail Blazers,7.9
Jaylen Nowell,SG,PG,70,Timberwolves,10.1
Jayson Tatum,PF,SF,88,Celtics,34.6
Jeff Green,PF,C,74,Rockets,18.9
Jeff Teague,PG,,78,Hawks,24.8
Jerami Grant,PF,C,77,Nuggets,26.2
Jeremiah Martin,PG,SG,67,Nets,5.3
Jeremy Lamb,SG,SF,79,Pacers,28.1
Jerome Robinson,SG,SF,70,Wizards,13.6
Jevon Carter,PG,SG,72,Suns,15.1
Jimmy Butler,SF,SG,86,Heat,34.3
Joakim Noah,C,,74,Clippers,0
Joe Chealey,PG,,68,Hornets,8.4
Joe Harris,SF,SG,76,Nets,30.9
Joe Ingles,SF,PF,77,Jazz,29.9
Joel Embiid,C,,91,76ers,30.2
John Collins,PF,C,86,Hawks,33.2
John Henson,C,,76,Pistons,15.0
John Konchar,SG,SF,72,Grizzlies,11.1
John Wall,PG,,86,Wizards,0
Johnathan Motley,C,PF,70,Clippers,3.2
Johnathan Williams,PF,C,68,Wizards,12.3
Jonas Valanciunas,C,,83,Grizzlies,26.3
Jonathan Isaac,SF,PF,82,Magic,29.7
Jontay Porter,PF,C,69,Grizzlies,0
Jordan Bone,PG,,69,Pistons,5.3
Jordan Clarkson,SG,SF,80,Jazz,24.2
Jordan McLaughlin,PG,SG,74,Timberwolves,19.7
Jordan McRae,SG,SF,76,Pistons,21.2
Jordan Poole,SG,PG,72,Warriors,22.3
Josh Gray,PG,,67,Pelicans,11.4
Josh Jackson,SF,PF,73,Grizzlies,19.8
Josh Okogie,SF,SG,75,Timberwolves,25.0
Josh Reaves,SG,PG,67,Mavericks,0.7
Josh Richardson,SG,PG,79,76ers,30.7
Jrue Holiday,SG,PG,83,Pelicans,34.9
Juancho Hernangomez,PF,SF,74,Timberwolves,17.4
Juan Toscano-Anderson,SF,PF,69,Warriors,20.9
Julius Randle,PF,C,82,Knicks,32.5
Justin Holiday,SF,SG,76,Pacers,24.9
Justin Jackson,PF,SF,73,Mavericks,16.0
Justin James,SF,SG,69,Kings,6.4
Justin Wright-Foreman,PG,,67,Jazz,1.5
Justise Winslow,SF,SG,77,Grizzlies,32.0
Jusuf Nurkic,C,,83,Trail Blazers,0
Juwan Morgan,PF,,68,Jazz,4.6
Kadeem Allen,PG,SG,72,Knicks,11.7
Karl-Anthony Towns,C,,90,Timberwolves,33.9
Kawhi Leonard,SF,PF,96,Clippers,32.2
Keita Bates-Diop,PF,SF,72,Nuggets,17.1
Kelan Martin,SF,SG,72,Timberwolves,16.0
Keldon Johnson,SF,SG,72,Spurs,10.2
Kelly Olynyk,C,PF,78,Heat,18.5
Kelly Oubre Jr.,SF,PF,81,Suns,34.5
Kemba Walker,PG,,87,Celtics,31.8
Kendrick Nunn,PG,SG,78,Heat,29.8
Kenny Wooten,PF,,69,Knicks,0
Kenrich Williams,PF,SF,71,Pelicans,22.3
Kent Bazemore,SF,SG,74,Kings,25.1
Kentavious Caldwell-Pope,SF,SG,75,Lakers,25.5
Kevin Durant,SF,PF,96,Nets,0
Kevin Hervey,PF,,69,Thunder,2.8
Kevin Huerter,SG,SF,75,Hawks,31.4
Kevin Knox,SF,PF,72,Knicks,17.9
Kevin Love,PF,C,82,Cavaliers,31.8
Kevin Porter Jr.,SF,SG,75,Cavaliers,23.2
Kevon Looney,C,,77,Warriors,13.1
Khem Birch,C,PF,72,Magic,19.4
Khris Middleton,SF,SG,87,Bucks,30.1
Khyri Thomas,SG,PG,69,Pistons,7.7
Klay Thompson,SG,SF,89,Warriors,25
Kobi Simmons ,PG,SG,66,Hornets,0
Kostas Antetokounmpo,C,,69,Lakers,1.7
Kris Dunn,PG,,75,Bulls,24.9
Kristaps Porzingis,C,PF,86,Mavericks,31.3
Ky Bowman,PG,,72,Warriors,22.6
Kyle Alexander,PF,C,68,Heat,0
Kyle Anderson,SF,PF,75,Grizzlies,19.3
Kyle Guy,PG,SG,69,Kings,2.0
Kyle Korver,SF,SG,73,Bucks,16.7
Kyle Kuzma,PF,SF,76,Lakers,24.6
Kyle Lowry,PG,,85,Raptors,36.6
Kyle O'Quinn,C,PF,74,76ers,9.9
Kyrie Irving,PG,,91,Nets,32.9
KZ Okpala,SF,SG,71,Heat,5.2
LaMarcus Aldridge,C,PF,84,Spurs,33.1
Landry Shamet,SG,SF,74,Clippers,27.5
Langston Galloway,SG,PG,75,Pistons,25.8
Larry Nance Jr.,PF,C,79,Cavaliers,26.3
Lauri Markkanen,PF,C,80,Bulls,29.8
LeBron James,SF,PG,97,Lakers,34.9
Lonnie Walker IV,SG,PG,73,Spurs,14.5
Lonzo Ball,PG,,79,Pelicans,32.4
Lou Williams,PG,SG,82,Clippers,29.3
Louis King,SF,,68,Pistons,6.2
Luguentz Dort,SG,SF,71,Thunder,22.0
Luka Doncic,SG,PG,96,Mavericks,33.3
Luka Samanic,PF,,72,Spurs,12.0
Luke Kennard,SG,SF,80,Pistons,32.9
Luke Kornet,C,,75,Bulls,15.5
Malcolm Brogdon,PG,SG,83,Pacers,30.7
Malcolm Miller,SF,SG,69,Raptors,5.0
Malik Beasley,SG,SF,78,Timberwolves,22.0
Malik Monk,SG,PG,76,Hornets,21.3
Marc Gasol,C,,77,Raptors,27.5
Marco Belinelli,SG,SG,71,Spurs,15.0
Marcus Morris Sr.,PF,SF,80,Clippers,31.4
Marcus Smart,SG,PG,80,Celtics,32.5
Marial Shayok,SG,SF,67,76ers,5.2
Mario Hezonja,PF,PF,73,Trail Blazers,16.3
Markieff Morris,PF,C,75,Lakers,21.3
Markelle Fultz,PG,SG,78,Magic,28.3
Marko Guduric,SG,SF,69,Grizzlies,11.3
Marquese Chriss,C,PF,77,Warriors,20.3
Marvin Bagley III,C,PF,82,Kings,25.7
Marvin Williams,PF,C,75,Bucks,19.4
Mason Plumlee,C,,79,Nuggets,17.0
Matisse Thybulle,SG,SF,77,76ers,19.5
Matt Mooney,SG,PG,68,Cavaliers,4.7
Matt Thomas,SG,SF,74,Raptors,9.7
Matthew Dellavedova,PG,SG,70,Cavaliers,14.4
Maurice Harkless,SF,PF,72,Knicks,23.0
Max Strus,SF,SG,68,Bulls,3.1
Maxi Kleber,PF,C,79,Mavericks,25.7
Melvin Frazier Jr.,SG,SF,70,Magic,3.4
Meyers Leonard,PF,C,75,Heat,20.1
Mfiondu Kabengele,C,PF,72,Clippers,5.4
Michael Carter-Williams,SG,SG,77,Magic,18.4
Michael Frazier,SG,PG,68,Rockets,8.2
Michael Kidd-Gilchrist,PF,SF,72,Mavericks,11.0
Michael Porter Jr.,SF,PF,81,Nuggets,14.0
Mikal Bridges,SF,PF,77,Suns,27.3
Mike Conley,PG,,78,Jazz,28.6
Mike Muscala,C,PF,74,Thunder,12.0
Mike Scott,PF,,73,76ers,17.8
Miles Bridges,SF,PF,78,Hornets,30.7
Mitchell Robinson,C,,83,Knicks,23.2
Miye Oni,SG,,69,Jazz,2.1
Mo Bamba,C,,79,Magic,14.5
Monte Morris,PG,,78,Nuggets,21.6
Montrezl Harrell,C,PF,85,Clippers,27.8
Moritz Wagner,C,PF,78,Wizards,19.1
Moses Brown,C,,67,Trail Blazers,3.6
Mychal Mulder,PG,SG,68,Warriors,29.1
Myles Turner,C,,79,Pacers,29.6
Nassir Little,PF,SF,73,Trail Blazers,11.9
Naz Mitrou-Long,PG,SG,66,Pacers,14.2
Naz Reid,C,PF,72,Timberwolves,16.5
Nemanja Bjelica,PF,SF,80,Kings,28.5
Nerlens Noel,C,,78,Thunder,18.4
Nickeil Alexander-Walker,SG,PG,72,Pelicans,12.2
Nicolas Batum,SF,SG,73,Hornets,23.0
Nicolas Claxton,C,PF,74,Nets,12.5
Nicolo Melli,PF,C,76,Pelicans,17.1
Nigel Williams-Goss,PG,SG,72,Jazz,3.1
Nikola Jokic,C,,91,Nuggets,32.3
Nikola Vucevic,C,,85,Magic,32.6
Noah Vonleh,C,PF,76,Nuggets,11.0
Norman Powell,SG,SF,79,Raptors,28.8
Norvel Pelle,C,PF,71,76ers,8.9
OG Anunoby,SF,PF,79,Raptors,30.1
Omari Spellman,C,PF,76,Timberwolves,18.1
Oshae Brissett,SF,PF,67,Raptors,7.1
Otto Porter Jr.,SF,PF,78,Bulls,23.6
P.J. Tucker,C,SF,76,Rockets,34.4
P.J. Washington,PF,C,77,Hornets,30.3
Pascal Siakam,PF,SF,89,Raptors,35.5
Pat Connaughton,SG,SF,74,Bucks,18.3
Patrick Beverley,PG,SG,78,Clippers,27.1
Patrick McCaw,SG,PG,73,Raptors,24.5
Patrick Patterson,PF,C,75,Clippers,11.9
Patty Mills,PG,,78,Spurs,22.7
Paul George,SG,SF,90,Clippers,29.1
Paul Millsap,PF,C,82,Nuggets,24.4
Paul Watson,SG,SF,67,Raptors,5.2
PJ Dozier,SG,PG,69,Nuggets,11.1
Quinn Cook,PG,,73,Lakers,10.8
Quinndary Weatherspoon,SG,,69,Spurs,5.0
Rajon Rondo,PG,,77,Lakers,20.5
Raul Neto,PG,,73,76ers,11.5
Ray Spalding ,PF,C,69,Hornets,0
Rayjon Tucker,SG,SF,69,Jazz,5.6
Reggie Bullock,SG,SF,72,Knicks,23.6
Reggie Jackson,PG,,79,Clippers,24.2
Richaun Holmes,C,,81,Kings,28.9
Ricky Rubio,PG,,80,Suns,31.6
RJ Barrett,SG,SF,76,Knicks,30.4
Robert Covington,PF,SF,80,Rockets,30.1
Robert Williams III,C,,76,Celtics,14.0
Robin Lopez,C,,74,Bucks,14.4
Rodions Kurucs,PF,SF,71,Nets,12.8
Rodney Hood,SF,SG,77,Trail Blazers,29.5
Rodney McGruder,SF,SG,71,Clippers,15.0
Romeo Langford,SG,SF,70,Celtics,11.0
Rondae Hollis-Jefferson,PF,SF,78,Raptors,19.2
Royce O'Neale,SF,SG,73,Jazz,29.1
Rudy Gay,PF,SF,78,Spurs,21.5
Rudy Gobert,C,,87,Jazz,34.6
Rui Hachimura,PF,SF,79,Wizards,29.7
Russell Westbrook,PG,SG,89,Rockets,35.9
Ryan Arcidiacono,PG,,71,Bulls,16.0
Sekou Doumbouya,PF,SF,72,Pistons,19.8
Semi Ojeleye,SF,PF,71,Celtics,14.6
Serge Ibaka,C,PF,81,Raptors,27.5
Seth Curry,SG,PG,80,Mavericks,24.5
Shabazz Napier,PG,,78,Wizards,24.2
Shai Gilgeous-Alexander,SG,PG,84,Thunder,35.1
Shake Milton,SG,SF,77,76ers,19.1
Shaquille Harrison,SG,SF,73,Bulls,11.3
Sheldon Mac,SG,SF,69,Cavaliers,0
Sir'Dominic Pointer,SF,SG,69,Cavaliers,0
Skal Labissiere,PF,C,75,Hawks,17.2
Solomon Hill,PF,SF,73,Heat,18.4
Spencer Dinwiddie,PG,SG,83,Nets,31.2
Stanley Johnson,PF,SF,73,Raptors,4.8
Stephen Curry,PG,SG,95,Warriors,27.9
Sterling Brown,SF,SG,71,Bucks,14.8
Steven Adams,C,,84,Thunder,27.0
Svi Mykhailiuk,SF,SG,73,Pistons,22.6
TJ Leaf,PF,,76,Pacers,7.7
T.J. McConnell,PG,,77,Pacers,18.9
T.J. Warren,SF,PF,82,Pacers,32.5
Tacko Fall,C,,68,Celtics,4.0
Taj Gibson,C,,78,Knicks,16.5
Talen Horton-Tucker,SG,SF,70,Lakers,2.7
Tariq Owens,PF,SF,68,Suns,5.1
Taurean Prince,PF,SF,73,Nets,29.0
Terance Mann,SF,PG,71,Clippers,7.7
Terence Davis,SG,PG,79,Raptors,17.0
Terrance Ferguson,SG,SF,72,Thunder,23.4
Terrence Ross,SG,SF,78,Magic,27.3
Terry Rozier,PG,SG,79,Hornets,34.4
Thabo Sefolosha,PF,SF,72,Rockets,10.6
Thaddeus Young,PF,,77,Bulls,24.9
Thanasis Antetokounmpo,SF,SG,70,Bucks,5.2
Theo Pinson,SG,PG,69,Nets,11.1
Thomas Bryant,C,PF,79,Wizards,23.7
Thon Maker,C,PF,74,Pistons,12.9
Tim Hardaway Jr.,SG,SF,79,Mavericks,28.8
Timothe Luwawu-Cabarrot,SF,SG,71,Nets,17.2
Tobias Harris,SF,PF,85,76ers,34.5
Tomas Satoransky,PG,SG,78,Bulls,28.9
Tony Bradley,C,,76,Jazz,10.7
Tony Snell,SF,SG,72,Pistons,27.8
Torrey Craig,SF,SG,74,Nuggets,17.4
Trae Young,PG,,90,Hawks,35.3
Tremont Waters,PG,,69,Celtics,8.9
Treveon Graham,SF,PF,71,Hawks,16.9
Trevor Ariza,SF,PF,75,Trail Blazers,28.2
Trey Lyles,PF,C,75,Spurs,20.2
Tristan Thompson,C,,80,Cavaliers,30.2
Troy Brown Jr.,SF,SG,78,Wizards,24.9
Troy Daniels,SG,,72,Nuggets,10.9
Ty Jerome,PG,,72,Suns,11.2
Tyler Herro,SG,SF,76,Heat,27.2
Tyson Chandler,C,,73,Rockets,8.4
Tyus Jones,PG,,77,Grizzlies,19.0
Udonis Haslem,PF,C,70,Heat,6.9
Vic Law,PF,SF,69,Magic,1.9
Victor Oladipo,SG,PG,83,Pacers,26.0
Vince Carter,PF,SF,72,Hawks,14.6
Vincent Poirier,C,,73,Celtics,5.4
Vlatko Cancar,SF,PF,70,Nuggets,3.2
Wayne Ellington,SG,,72,Knicks,15.5
Wendell Carter Jr.,C,,81,Bulls,29.2
Wenyen Gabriel,PF,SF,68,Trail Blazers,7.5
Wes Iwundu,SF,,72,Magic,18.0
Wesley Matthews,SG,SF,75,Bucks,24.7
Will Barton,SF,SG,80,Nuggets,33.0
William Howard,SF,,68,Rockets,6.6
Willie Cauley-Stein,C,,79,Mavericks,20.3
Willy Hernangomez,C,,77,Hornets,12.1
Wilson Chandler,PF,SF,70,Nets,21.0
Yogi Ferrell,PG,SG,72,Kings,11.0
Yuta Watanabe,PF,SF,68,Grizzlies,6.2
Zach Collins,PF,C,74,Trail Blazers,28.8
Zach LaVine,SG,SF,85,Bulls,34.8
Zhaire Smith,SG,PG,72,76ers,4.6
Zion Williamson,PF,C,86,Pelicans,29.7
Zylan Cheatham,PF,SF,67,Pelicans,10.2
